007-1789-100.tif,0.4662379421221865
007-1853-100.tif,0.22116091109478325
007-2404-100.tif,0.0
007-2403-100.tif,0.4548872180451128
007-2407-100.tif,1.0
007-2408-100.tif,0.6285714285714286
007-2415-100.tif,0.0
007-2428-100.tif,0.3263157894736842
007-2449-100.tif,0.48366013071895425
007-2452-100.tif,0.24719101123595505
007-2453-100.tif,0.3489583333333333
007-2450-100.tif,0.3442028985507246
007-2457-100.tif,0.0
007-2454-100.tif,0.0
007-2460-100.tif,0.3563218390804598
007-2466-100.tif,0.0
007-2467-100.tif,0.6212952799121844
007-2468-100.tif,0.0
007-2469-100.tif,0.0
007-2470-100.tif,0.0
007-2471-100.tif,0.14624505928853754
007-2477-100.tif,0.20764331210191084
007-2479-100.tif,0.0
007-2492-100.tif,0.0
007-2486-100.tif,0.0
007-2481-100.tif,0.0
007-2505-100.tif,0.0
007-2503-100.tif,0.0
007-2567-100.tif,0.0
007-2525-100.tif,0.42488262910798125
007-2809-100.tif,1.0
007-3454-200.tif,0.5468526466380543
007-2808-100.tif,0.0
007-3494-200.tif,0.5310304449648712
007-3489-200.tif,0.904367053620785
007-3509-200.tif,0.6514734774066797
007-3528-200.tif,0.5481027213491759
007-3552-200.tif,0.0
007-3539-200.tif,0.16785714285714284
007-3666-200.tif,0.5979057591623037
007-3567-200.tif,0.6546820499060907
007-3671-200.tif,0.7329974811083123
007-3711-200.tif,0.5028067361668003
007-3722-200.tif,0.3957792651277148
007-3727-200.tif,0.30434782608695654
007-3743-200.tif,0.27866473149492016
007-3737-200.tif,0.4999005370996618
007-3730-200.tif,0.4917073170731707
007-3744-200.tif,0.4182590233545648
007-3745-200.tif,0.29098966026587886
007-3748-200.tif,0.4783319705641864
007-3749-200.tif,0.6521739130434783
007-3750-200.tif,0.525989138867339
007-3756-200.tif,0.4046242774566474
007-3759-200.tif,0.8556701030927835
007-3757-200.tif,0.5215434083601286
007-3765-200.tif,0.4767267267267267
007-3761-200.tif,0.8733401430030644
007-3779-200.tif,0.17010309278350516
007-3766-200.tif,0.631578947368421
007-3789-200.tif,0.4663402692778458
007-3780-200.tif,0.45428365730741543
007-3792-200.tif,0.44112769485903813
007-3796-200.tif,0.696969696969697
007-3800-200.tif,0.7810077519379846
007-3797-200.tif,0.0
007-3802-200.tif,0.6651549508692366
007-3808-200.tif,0.5044431279620853
007-3812-200.tif,0.49074074074074076
007-3814-200.tif,0.39591836734693875
007-3820-200.tif,0.5374800637958532
007-3824-200.tif,0.5208576998050682
007-3827-200.tif,0.423728813559322
007-3873-200.tif,0.49950544015825915
007-3848-200.tif,0.49723145071982283
007-3876-200.tif,0.38865836791147995
007-3874-200.tif,0.37198296261239944
007-3883-200.tif,0.6127221702525725
007-3885-200.tif,0.38848920863309355
007-3892-200.tif,0.528477508650519
007-3895-200.tif,0.4570954607148243
007-3916-200.tif,0.12619926199261994
007-3921-200.tif,0.27090909090909093
007-3966-200.tif,0.46639089968976216
007-3971-200.tif,0.20767160161507403
007-3934-200.tif,0.08713318284424379
007-3975-200.tif,0.34644995722840033
007-3980-200.tif,0.3879310344827586
007-3973-200.tif,0.05907172995780591
007-3983-200.tif,0.564525298465037
007-3984-200.tif,0.19806576402321083
007-4005-200.tif,0.5216972034715526
007-4006-200.tif,0.2700774561761109
007-4013-200.tif,0.954337899543379
007-4007-200.tif,0.06286379511059371
007-4015-200.tif,0.7206652294425624
007-4032-200.tif,0.6912350597609562
007-4033-200.tif,0.43353174603174605
007-4034-200.tif,0.4280155642023346
007-4061-200.tif,0.040627885503231764
007-4071-200.tif,0.6682432432432432
007-4148-200.tif,0.7625968992248062
007-4163-200.tif,0.00625
007-4159-200.tif,0.559652928416486
007-4173-200.tif,0.3804054054054054
007-4168-200.tif,0.8650736181510983
007-4204-200.tif,0.8783321941216679
007-4203-200.tif,0.6587301587301587
007-4178-200.tif,0.0
007-4207-200.tif,0.22842639593908629
007-4217-200.tif,0.7018255578093306
007-4230-200.tif,0.4723360655737705
007-4225-200.tif,0.4290339989206692
007-4254-200.tif,0.928610653487095
007-4238-200.tif,0.49044585987261147
007-4245-200.tif,0.0
007-4262-200.tif,0.4094525035095929
007-4264-200.tif,0.34078947368421053
007-4284-200.tif,0.1987673343605547
007-4275-200.tif,0.4092966658554393
007-4287-200.tif,0.4329896907216495
007-4290-200.tif,0.8863807373965388
007-4318-200.tif,0.547244094488189
007-4341-200.tif,0.3853585229712323
007-4402-200.tif,0.20353238015138772
007-4433-200.tif,0.18650980392156863
007-4470-200.tif,0.994535519125683
007-4467-200.tif,1.0
007-4479-200.tif,0.35644581407293274
007-4482-200.tif,0.6530020703933748
007-4517-200.tif,0.9594348222424794
007-4520-200.tif,0.7905935050391937
007-4540-200.tif,0.5810210876803552
007-4541-200.tif,0.777027027027027
007-4548-200.tif,0.36314363143631434
007-4558-200.tif,0.9097985347985348
007-4559-200.tif,0.5034965034965035
007-4560-200.tif,0.0
007-4561-200.tif,0.23897058823529413
007-4614-200.tif,0.8278922345483359
007-4622-200.tif,0.7930885529157667
007-4676-200.tif,0.37165251469627697
007-4679-200.tif,0.770772238514174
007-4840-300.tif,0.7454741379310345
007-4850-300.tif,0.8092694304416522
007-4863-300.tif,0.3778751369112815
007-5072-300.tif,0.28296507483962935
007-5086-300.tif,0.6089219330855019
007-5279-300.tif,0.0
007-6094-300.tif,0.34814143245693563
007-6219-300.tif,0.32122905027932963
007-6238-300.tif,0.18597122302158273
007-6449-400.tif,0.5285114786472476
007-6325-400.tif,0.5577078288942696
007-6450-400.tif,0.5209446929202575
007-6524-400.tif,0.7084703947368421
007-6525-400.tif,0.42249459264599853
007-6554-400.tif,0.6768198244708312
007-6576-400.tif,0.4023378582202112
007-6568-400.tif,0.0
007-6637-400.tif,0.3781190019193858
007-6591-400.tif,0.3610265001522997
007-6649-400.tif,0.331997327989312
007-6683-400.tif,0.9583270873931944
007-6734-400.tif,0.6861634329415097
007-6811-400.tif,0.7881688588940156
007-6908-400.tif,0.7922943936774512
007-6896-400.tif,0.738166566806471
007-6912-400.tif,0.4151376146788991
007-7017-400.tif,0.19152196118488254
007-7014-400.tif,0.7042690528298751
007-7018-400.tif,0.51365645721503
007-7125-400.tif,0.7073194159836066
007-7111-400.tif,0.7499330369100552
007-7146-400.tif,0.21307506053268765
007-7132-400.tif,0.6025286448044251
007-7175-400.tif,0.5407801418439716
007-7217-400.tif,0.6702320004567688
007-7219-400.tif,0.6086662153012864
20170505161143089.tif,0.580952380952381
20170505163758832.tif,0.0
20170505181200498.tif,0.0
20170506085734414.tif,0.0
20170508093934243.tif,0.26277372262773724
20170508101047342.tif,0.22727272727272727
20170508100750271.tif,0.14123438091631957
20170508222739885.tif,0.22945205479452055
20170508101423579.tif,0.5
20170509092532699.tif,0.2862453531598513
20170509090228769.tif,0.3701527614571093
20170509100155767.tif,0.2248062015503876
20170509155323919.tif,0.5256410256410257
20170509162056178.tif,0.19090909090909092
20170510144008679.tif,0.12665862484921592
20170510152714920.tif,0.3698630136986301
20170511141336893.tif,0.0
20170511083029837.tif,0.0
20170511224838938.tif,0.21847635726795098
20170511170800183.tif,0.0
20170512231007763.tif,0.8898858075040783
20170512123426558.tif,0.4597191426459719
20170514222515286.tif,0.7055016181229773
20170512231011621.tif,0.6443298969072165
20170515092404420.tif,0.6904761904761905
20170515172948707.tif,0.838692098092643
20170516105337859.tif,0.747072599531616
20170516092409004.tif,0.4215349369988545
20170517093712832.tif,0.23376623376623376
20170517093748842.tif,0.9312796208530806
20170517153024404.tif,0.5926966292134831
20170517104426637.tif,1.0
20170517153118932.tif,0.5180412371134021
20170517153223360.tif,0.8434782608695652
20170517163822454.tif,0.5325790089738588
20170517171348722.tif,1.0
20170517171357632.tif,0.542713567839196
20170518092011904.tif,0.4935064935064935
20170518142454730.tif,0.35294117647058826
20170518102353782.tif,0.4777777777777778
20170518151053908.tif,0.48623131392604246
20170518144500812.tif,0.8005198180636777
20170518171333730.tif,0.6666666666666666
20170519153500194.tif,0.734375
20170622080837660.tif,0.2735923869944489
20170627170651362.tif,0.6410950661853189
Avg:,0.4466114683418372
